0,prrsspspsssrsrpsprprprsppprrrrsrssspsspspspprsspsppsppprpsspsrrsssprprrprppprssprprrrrssrprrppsrppssprsrpssrrprppppssprprrprrssssprpprpppssppprsspspprrppprprprsppprppsprrpsrprpsrpssprsprpssppsrpppprrsrrpsppspsrprspppsrrrrrpppsssrssrsrrppsrspsrpsspsssprprppsppsssssprrsrpprsrprppssrrprrsrpsrpsprrppprr
1,rrppppppsssssrpsppprrrsssrspsprrpssrpsrpprprprprspspspsprprpsprpsrrrrrppppppsssssrsrsprpsssssrppprrrprprpspspspspspspspsrrprprprpsspspspsprpsrpspsrspprrrrrrrppppppsssssrpsppprrrsssrspsprrpssrpsrpprprprprspspspsprprpsprpsrrrrrppppppsssssrsrsprpsssssrppprrrprprpspspspspspspspsrrprprprpsspspspsprpsrpsp
2,psrrrpsrrsrprrspssrrsppsprspsrrpspsrrrrspsprprsrrrpssrsppsrrspsrprsprpprsrpssrrsrpssrpprprsppsprsrsrssprrpppssssppssrpsssrprsprsssrsprrrprrpspsprrrrsppsprsrspprrpppprppppppppprpsssssrrrssrrsrsrpssprrsssrpsrspsrsssrsprppppspsssrppssrssrrrrprrsspsrssssssssssrpssssrrspprsrrssprrprssspsspprpppppprsprrss
3,prsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppprsprpprsprppp
4,ssspsrpsspsprrsprrpspprspppsrsrprprpsrpppsrprrpsrssrrsrrssrpprrsrpsrprsrpssrprssrrsrpsrppspssrspspssrpspsrsssssppsssrpsrsspsrpsspsppprppsprsrrrsssrpssrpsrrsrrssssrrrpsrssrssprsrsrsrpprrsrrrsspspprprrsppsprrpssrsrpsspsppppsrrpspsppprpsrpssprpsprrsrsrrrprpssssprpprsrssrrrpsprpssrppprssrrrrpprrsrppssrr
5,rrssrprsprsprspsssrpsprsprsrpsrpsrsprsrpsrpsrpsrpsrprpsrpsrpsrpsprpsrsprpsrpsrpsrprsppprspprsssrppprssssprrsprspprspprssssppppprrrrssrprsprsprspsssrpsprsprsrpsrpsrsprsrpsrpsrpsrpsrprpsrpsrpsrpsprpsrsprpsrpsrpsrprsppprspprsssrppprssssprrsprspprspprssssppppprrrrssrprsprsprspsssrpsprsprsrpsrpsrsprsrpsr
6,prprsprppsrrprsrrsprpssspprsprrrprsrssrrrrpsrrprsppprsssspsrrrsprsprppsspppsprssrrprpspprpprppsrrrprrsppsrrpprrpprssssspsrpspprsrrrpsrrppprpsrrprsprprprpssrrrrppsprssrspprssspsssrsrssrppsspssrppsrssrsprppsrpsrrrrrpprssspsrprrrppsspprsrrrppsppssssspsrsssprrppppprprsrsrrssspspspppssrppspsrsprpsspsppps
7,prprspsrpsrprsprsprsprsprsprprsprspsrpsprsprsprsprsprprsprsprsprpsrprsprpsrsprpsrpsrpsrpsrprprspprsprpsrpsprpsrpsrpprsprsprpsrprpprprpspspspsrpsprprpsprprpssprpsrpsrpsrpsprpsrpsrpsrpsprpsrpsprsprprsprsprsprpsrsprsprsrpsprsprspprsspprsprpsprpsrspprsprsprpsprprsprpsprsprspprsprsprppsrprpsprprspprsprsp
8,prsprspprsprsprsprspsrprsprsprspsrprsppsrprprspsrpsrpsrpsrpsrpsprprpsrpspprsprsprspsprprspspsrpsrprsprspsrprpsprspprsprsprsprspsrpsrpsrprpspsrpsrprsprspsrprsprpsrpsprpsrpsrpsrpsrpsrprpssprpsrprspsprprpsrpsrprpsrpprspsrprpsrprsprsprprsprpspsrpsrprspprspsrprsprsppsrprspprpsprpsrprspprspsrpsrprspsrpsrp
9,psssprprrsrsppppprrspssspssssrppspprsssrprrpssrrrspsssprrspprpprprpspspprrrrrsppssrrrrrssspsrrrprsrsrrssssrppppppspppspprrsrpsrsppprrrsrrpsrsrpsprppsrrssrrpsrrprpprpsprrrppppssrrrpsspprsprprrsrrsprprsrppsrsrsssspsspspprrspsrrssrrspsprppssprrrsrprprrrprrppprprrpppppprsrsssrrrrpppsrrppprsppsrspssrrpsp
10,srpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrrprprprprprprprrprprprprprrrrrrppppsprpspssspspspspsppspspspsrssrrssrsrsrsrsrsrsrpsrpsrpsprsprpsrpsprsprpsrpsprpsrpsprprsrpsrpspspspspsspspspsprprprrprprrpsrpsrpsrpsrpsrpsrpsrrprprprrprprpsrpsrpsrsprsrpsrpsrpsrpsrpsrpsrrprpsprsprsrpsrpsrpsrpsrpsrpsprsrpsrpsrpsrpsrpsrp
11,srppsrssprpsrsssrpspprrrrrppsprrrpssppsrpprpsprsrprsprrprrssrpprsrpppprpprrsppppssssrprsrprsrprrppsrrssspsprprppssrsppssssspspsrrrprrsrpprprsprprpprsrsprrprsprprrrrrrrpsspprrsspsrsspsrpsrrppspsspsppsrssrpsrrprrrrrprrspsprsrrspspssrrrsrsprrsrssrspsssrrsrprrpsrprssspprprssprrrrssppprrssssprpprprpsssss
12,rsppsrssrppprsrssrsrrrsprpprspsprprrprprrrrrrpsrsprpprrpsrrpsprssrrrpsppssprsprsrssrsrsrprsrrrprrrsssrsrrprpsprprpspppprssprrrssprspsprrspprpsrsrspppppssprsrpppsprsppsspsrrprsrssrrsrprpsrrprsprrprpsrsrrrrrpssprrsrsrprssssrrsprprrprprsppsprrsrsrsssspssppsrsrpppspssppsprssrrrpspsrprsrrsrrrpssrspsprppp
13,rrrssprpppsprrprprsssrsssrssrprspprpprsrsrssppprsspssrsrpssrrpsspsrsrrrssrsrpppssrrrprpprsssssrrrprsrpsrspspprsspppsppsprpssrpsssspsprpsppprrpsssprprsspprrrrpsrrspsprrrsrsssprsrssprppprsppprssspspprsspsppssrpspppsrppsprsrsrpsrpssppsrsppssrsrssrrpspsrrprprsprssrrsrprsssprsppspsprspprspprssrrsspsrsrss
14,rpsrpsprpsrpsprsprpsrpsprpsrpsprpsrpsprsprpsrpsprsrsprpsrpsrpsprsprsprprprprprpsprpprprpsrpspsprpsprpsprpsrpsprpsrpsprpsrpsprsprpsrpsprrsprpsprpsrpspsprpsrpsprprspsprpsrpsrpsprpsrpsprpsprsprpsprsprpsrpsprsprpsprsprsprpsprsprpsprrsprpsprsprpsrpsprpsprsprpsrpsprpsrpsprsprpsrprsprpsprpsprpsprpspprpsrps
15,srpsrpsrpsppsrpsrpprprsprsprpsrpsrpsrpsrppsrpsrpsprsprpsrpsrpsprsprpsrppsrpsrpsrprsprprsprsprpsrpsrpsrprpsrpsrpsprsprsprprpsprprprpsrpsrrpsrpsrpsrsrsrsrsrsprprrprpsspsprpsrprpsprrpsprrpsspsrpprsprpsrpsprsrprprsprpsrpsrprpsrsprpsrpsrpsprsrpsprprprprsprsprprssprpsprssprpsrpsrpsrprsprsprpsrpsrpsrpsprsp
16,rsrspprprrprrpprrsrsssprsrprsrsrprsrspsrrpssrsrpspspppsprpsssrppsrpsrpsrrpsrsprsrrsrrprrrrsprpspppspprrrrrpsprsprpsrrspprsspsrspppsrsprrrrprpsssssssppprprpssssrrprrrrsssrsprppspprrsprsrprpsrsssrsspsrprppsrspspsrssrpsrppsspsspsrssrspssspssspprrssrrpsprprpprspprspprpspspssssrrrssrprrsprprssprrprrpsppp
17,sprpsrpsprprpsrpsrpsprsprsprpsrpsrpsprsprsprsprsprssprsprsprsprsrpsrpsrrpsprpsprprprpsprpsrpsprsprsprprprprpsprsprpsrpsprpsprpsrpsprprprpsprprrprsprpsprprsprsprprprprpsprprrsprpsprpsprrsprprsprpsprprrprsprprsprprpspppprprrpprprsppprprprpsprpsrpsprpsrprsprprprprprprsprpsprpsrpsprpsprprpsprsprpsprpppp
